date,genre,predicted_sales,predicted_sales_low,predicted_sales_high
2019-09-10,208532,1,1,1
2019-09-10,210413,0,0,0
2019-09-10,212377,13,13,14
2019-09-10,214099,1030,1029,1194
2019-09-10,214104,403,402,491
2019-09-10,214781,71451,71332,76940
2019-09-10,215430,0,0,0
2019-09-10,215913,1626,1624,1983
2019-09-10,216158,135071,134876,145448
2019-09-10,216173,33257,33206,35812
2019-09-10,216424,49222,49153,53004
2019-09-10,301577,150826,150608,162415
2019-09-10,304080,6504,6495,7003
2019-09-10,304763,156,156,168
2019-09-10,401131,6814,6805,7523
2019-09-10,401534,28456,28333,30643
2019-09-10,402279,10462,10444,11268
2019-09-10,407120,1616,1613,1857
2019-09-10,408789,30160,30072,32477
2019-09-10,501098,12,12,13
2019-09-10,502221,44679,44614,54469
2019-09-10,502280,20844,20814,22444
2019-09-10,502835,42807,42745,46095
2019-09-10,506536,2148,2146,2312
2019-09-10,506539,2083190,2080166,2243241
2019-09-10,507843,135871,135674,146310
2019-09-10,508456,6122,6113,6592
2019-09-10,508599,2701,2697,2908
2019-09-10,509417,12103,12085,14760
2019-09-10,509434,250737,250373,288099
2019-09-10,510003,28668,28626,30871
2019-09-10,511293,231,231,282
2019-09-10,551180,170184,169516,183259
2019-09-10,551228,21857,21819,23536
2019-09-10,551732,31025,30980,35649
2019-09-10,551736,19003,18976,20975
2019-09-10,558846,94210,94073,101449
2019-09-10,558873,86357,86214,92992
2019-09-10,560271,52293,52216,56312
2019-09-10,563339,173547,173295,186881
2019-09-10,563342,85517,85392,92087
2019-09-10,563689,23052,23019,24823
2019-09-10,564647,628,627,766
2019-09-10,564895,12876,12856,14795
2019-09-10,565724,45588,45522,49090
2019-09-10,566061,12,12,13
2019-09-10,566647,22634,22601,24373
2019-09-10,567434,143,143,174
2019-09-10,567538,35178,35128,38834
2019-09-10,567623,41301,41236,44474
2019-09-10,567645,26797,26758,30789
2019-09-10,567662,521437,520680,561499
2019-09-10,567664,805730,804560,867634
2019-09-11,100181,122,122,131
2019-09-11,100487,116053,115885,141491
2019-09-11,100992,596,595,685
2019-09-11,101020,28606,28565,31578
2019-09-11,101535,22971,22938,28013
2019-09-11,101954,1359,1357,1657
2019-09-11,110365,1598,1596,1721
2019-09-11,110409,38,38,46
2019-09-11,110435,23218,23184,25002
2019-09-11,110632,585,584,713
2019-09-11,200181,3697,3691,4247
2019-09-11,201184,51236,51159,55173
2019-09-11,201351,67098,67001,72253
2019-09-11,201632,2288,2285,2465
2019-09-11,201925,1254,1249,1351
2019-09-11,204586,64,64,71
2019-09-11,205582,672711,671736,820362
2019-09-11,205611,67890,67792,73107
2019-09-11,205761,13655,13635,15686
2019-09-11,206361,35688,35636,38430
2019-09-11,206363,1014401,1012908,1092336
2019-09-11,206440,279612,279206,301095
2019-09-11,206471,246385,246027,265314
2019-09-11,207288,43866,43803,47233
2019-09-11,207774,37437,37383,40313
2019-09-11,208532,129,129,157
2019-09-11,210413,0,0,0
2019-09-11,212377,13,13,14
2019-09-11,214099,1061,1060,1231
2019-09-11,214104,403,402,491
2019-09-11,214781,76021,75894,81862
2019-09-11,215430,0,0,0
2019-09-11,215913,2526,2522,3080
2019-09-11,216158,151999,151779,163676
2019-09-11,216173,34860,34807,37538
2019-09-11,216424,57497,57415,61915
2019-09-11,301577,160792,160560,173146
2019-09-11,304080,10171,10157,10952
2019-09-11,304763,347,347,374
2019-09-11,401131,7647,7636,8442
2019-09-11,401534,29977,29847,32280
2019-09-11,402279,10711,10693,11536
2019-09-11,407120,2274,2270,2613
2019-09-11,408789,32440,32344,34932
2019-09-11,501098,12,12,13
2019-09-11,502221,40459,40400,49324
2019-09-11,502280,21435,21404,23082
2019-09-11,502835,53655,53577,57777
2019-09-11,506536,2095,2093,2256
2019-09-11,506539,2905140,2900924,3128340
2019-09-11,507843,138982,138781,149659
2019-09-11,508456,8953,8940,9640
2019-09-11,508599,2739,2735,2949
2019-09-11,509417,13136,13117,16020
2019-09-11,509434,313183,312729,359850
2019-09-11,510003,26537,26498,28576
2019-09-11,511293,391,390,477
2019-09-11,551180,191134,190383,205820
2019-09-11,551228,23930,23887,25769
2019-09-11,551732,38323,38269,44036
2019-09-11,551736,19343,19315,21349
2019-09-11,558846,103043,102893,110962
2019-09-11,558873,122971,122769,132419
2019-09-11,560271,55129,55050,59366
2019-09-11,563339,186997,186726,201364
2019-09-11,563342,88654,88525,95465
2019-09-11,563689,24435,24400,26312
2019-09-11,564647,628,627,766
2019-09-11,564895,12990,12971,14926
2019-09-11,565724,56238,56157,60559
2019-09-11,566061,12,12,13
2019-09-11,566647,24573,24537,26461
2019-09-11,567434,135,135,165
2019-09-11,567538,40511,40453,44720
2019-09-11,567623,48794,48718,52542
2019-09-11,567645,31208,31164,35859
2019-09-11,567662,571122,570293,615001
2019-09-11,567664,902109,900800,971417
2019-09-12,100181,75,75,81
2019-09-12,100487,59083,58997,72034
2019-09-12,100992,479,479,550
2019-09-12,101020,22472,22439,24808
2019-09-12,101535,9783,9769,11930
2019-09-12,101954,1248,1246,1522
2019-09-12,110365,1725,1722,1858
2019-09-12,110409,20,20,24
2019-09-12,110435,12867,12848,13856
2019-09-12,110632,435,434,530
2019-09-12,200181,3074,3070,3531
2019-09-12,201184,32435,32387,34927
2019-09-12,201351,49491,49420,53293
2019-09-12,201632,945,944,1020
2019-09-12,201925,1072,1068,1154
2019-09-12,204586,35,35,39
2019-09-12,205582,345243,344743,421020
2019-09-12,205611,32757,32709,35273
2019-09-12,205761,7819,7807,8980
2019-09-12,206361,22545,22513,24278
2019-09-12,206363,609788,608891,656638
2019-09-12,206440,120270,120096,129512
2019-09-12,206471,192242,191964,207012
2019-09-12,207288,24848,24815,26757
2019-09-12,207774,20219,20190,21772
2019-09-12,208532,113,113,138
2019-09-12,210413,0,0,0
2019-09-12,212377,9,9,10
2019-09-12,214099,785,784,911
2019-09-12,214104,354,353,432
2019-09-12,214781,43431,43360,46767
2019-09-12,215430,0,0,0
2019-09-12,215913,1834,1831,2237
2019-09-12,216158,125659,125477,135313
2019-09-12,216173,17843,17818,19215
2019-09-12,216424,26717,26678,28771
2019-09-12,301577,133532,133339,143792
2019-09-12,304080,7391,7380,7958
2019-09-12,304763,233,233,251
2019-09-12,401131,2611,2608,2882
2019-09-12,401534,18498,18419,19920
2019-09-12,402279,6948,6936,7482
2019-09-12,407120,1925,1923,2212
2019-09-12,408789,11680,11647,12578
2019-09-12,501098,11,11,12
2019-09-12,502221,18210,18183,22202
2019-09-12,502280,10269,10255,11059
2019-09-12,502835,26763,26725,28819
2019-09-12,506536,1484,1482,1597
2019-09-12,506539,1710376,1707893,1841783
2019-09-12,507843,87115,86988,93808
2019-09-12,508456,7531,7520,8109
2019-09-12,508599,2546,2542,2742
2019-09-12,509417,7496,7485,9141
2019-09-12,509434,204800,204503,235316
2019-09-12,510003,16356,16333,17613
2019-09-12,511293,246,246,300
2019-09-12,551180,124131,123645,133667
2019-09-12,551228,9405,9389,10128
2019-09-12,551732,28331,28290,32554
2019-09-12,551736,14214,14196,15691
2019-09-12,558846,56199,56120,60518
2019-09-12,558873,74411,74288,80128
2019-09-12,560271,50153,50081,54007
2019-09-12,563339,97349,97208,104828
2019-09-12,563342,55907,55825,60202
2019-09-12,563689,15521,15499,16714
2019-09-12,564647,505,504,616
2019-09-12,564895,6761,6751,7769
2019-09-12,565724,42993,42930,46296
2019-09-12,566061,5,5,5
2019-09-12,566647,17225,17200,18548
2019-09-12,567434,108,108,132
2019-09-12,567538,20881,20852,23052
2019-09-12,567623,31847,31797,34294
2019-09-12,567645,12900,12883,14823
2019-09-12,567662,291071,290649,313434
2019-09-12,567664,423909,423294,456478
2019-09-13,100181,75,75,81
2019-09-13,100487,54712,54633,66704
2019-09-13,100992,465,465,534
2019-09-13,101020,21615,21583,23861
2019-09-13,101535,6134,6125,7480
2019-09-13,101954,1202,1200,1466
2019-09-13,110365,1429,1426,1539
2019-09-13,110409,20,20,24
2019-09-13,110435,11204,11188,12065
2019-09-13,110632,315,315,384
2019-09-13,200181,3099,3095,3560
2019-09-13,201184,26809,26769,28869
2019-09-13,201351,47099,47031,50717
2019-09-13,201632,868,868,935
2019-09-13,201925,917,913,987
2019-09-13,204586,30,30,33
2019-09-13,205582,347761,347256,424090
2019-09-13,205611,30904,30858,33279
2019-09-13,205761,7077,7067,8129
2019-09-13,206361,20372,20342,21938
2019-09-13,206363,503198,502457,541858
2019-09-13,206440,102390,102241,110258
2019-09-13,206471,171721,171473,184915
2019-09-13,207288,21119,21090,22740
2019-09-13,207774,20142,20113,21689
2019-09-13,208532,113,113,138
2019-09-13,210413,0,0,0
2019-09-13,212377,9,9,10
2019-09-13,214099,765,764,887
2019-09-13,214104,331,331,404
2019-09-13,214781,38456,38392,41411
2019-09-13,215430,0,0,0
2019-09-13,215913,2053,2050,2504
2019-09-13,216158,114073,113908,122837
2019-09-13,216173,15683,15661,16889
2019-09-13,216424,21786,21755,23460
2019-09-13,301577,116334,116166,125271
2019-09-13,304080,6146,6137,6618
2019-09-13,304763,233,233,251
2019-09-13,401131,2593,2590,2864
2019-09-13,401534,15539,15474,16733
2019-09-13,402279,4689,4681,5050
2019-09-13,407120,1915,1913,2200
2019-09-13,408789,10057,10028,10830
2019-09-13,501098,9,9,10
2019-09-13,502221,15929,15905,19420
2019-09-13,502280,9964,9950,10730
2019-09-13,502835,22494,22462,24222
2019-09-13,506536,1347,1345,1451
2019-09-13,506539,1290930,1289056,1390111
2019-09-13,507843,79003,78889,85074
2019-09-13,508456,6345,6336,6832
2019-09-13,508599,2126,2123,2291
2019-09-13,509417,5110,5103,6232
2019-09-13,509434,175100,174846,201192
2019-09-13,510003,17370,17345,18703
2019-09-13,511293,241,241,294
2019-09-13,551180,106233,105816,114395
2019-09-13,551228,7743,7731,8338
2019-09-13,551732,23547,23515,27057
2019-09-13,551736,13303,13286,14685
2019-09-13,558846,50905,50831,54818
2019-09-13,558873,69997,69883,75375
2019-09-13,560271,47420,47350,51065
2019-09-13,563339,89422,89293,96292
2019-09-13,563342,51631,51556,55598
2019-09-13,563689,14842,14820,15982
2019-09-13,564647,694,693,846
2019-09-13,564895,5758,5750,6617
2019-09-13,565724,40672,40612,43797
2019-09-13,566061,5,5,5
2019-09-13,566647,15794,15771,17007
2019-09-13,567434,108,108,132
2019-09-13,567538,17877,17851,19735
2019-09-13,567623,29182,29136,31424
2019-09-13,567645,11598,11582,13325
2019-09-13,567662,250978,250614,270260
2019-09-13,567664,391484,390916,421562
2019-09-14,100181,122,122,131
2019-09-14,100487,61684,61594,75205
2019-09-14,100992,474,474,545
2019-09-14,101020,21575,21543,23818
2019-09-14,101535,7400,7389,9024
2019-09-14,101954,1210,1208,1476
2019-09-14,110365,1328,1326,1430
2019-09-14,110409,20,20,24
2019-09-14,110435,10740,10724,11566
2019-09-14,110632,323,323,394
2019-09-14,200181,3411,3406,3918
2019-09-14,201184,31648,31600,34080
2019-09-14,201351,47199,47131,50826
2019-09-14,201632,847,846,912
2019-09-14,201925,983,979,1058
2019-09-14,204586,47,47,52
2019-09-14,205582,404412,403826,493176
2019-09-14,205611,29492,29449,31758
2019-09-14,205761,7121,7110,8180
2019-09-14,206361,18669,18642,20104
2019-09-14,206363,692251,691232,745435
2019-09-14,206440,93870,93737,101081
2019-09-14,206471,164210,163974,176828
2019-09-14,207288,22071,22042,23765
2019-09-14,207774,20126,20097,21672
2019-09-14,208532,135,135,164
2019-09-14,210413,0,0,0
2019-09-14,212377,13,13,14
2019-09-14,214099,977,976,1134
2019-09-14,214104,335,335,409
2019-09-14,214781,39318,39252,42339
2019-09-14,215430,0,0,0
2019-09-14,215913,2506,2502,3056
2019-09-14,216158,111667,111505,120247
2019-09-14,216173,16298,16275,17551
2019-09-14,216424,23476,23443,25281
2019-09-14,301577,127076,126893,136838
2019-09-14,304080,6277,6268,6759
2019-09-14,304763,241,241,260
2019-09-14,401131,2781,2778,3071
2019-09-14,401534,14589,14528,15709
2019-09-14,402279,4825,4817,5197
2019-09-14,407120,2203,2200,2531
2019-09-14,408789,9581,9555,10319
2019-09-14,501098,12,12,13
2019-09-14,502221,17628,17602,21490
2019-09-14,502280,11552,11536,12439
2019-09-14,502835,23932,23897,25771
2019-09-14,506536,1087,1086,1170
2019-09-14,506539,1245390,1243582,1341072
2019-09-14,507843,83354,83233,89760
2019-09-14,508456,9227,9213,9936
2019-09-14,508599,1801,1798,1940
2019-09-14,509417,8063,8051,9833
2019-09-14,509434,192247,191968,220893
2019-09-14,510003,17888,17863,19263
2019-09-14,511293,247,247,301
2019-09-14,551180,107771,107349,116051
2019-09-14,551228,7977,7964,8589
2019-09-14,551732,27959,27919,32125
2019-09-14,551736,15789,15767,17430
2019-09-14,558846,52485,52409,56518
2019-09-14,558873,67808,67696,73018
2019-09-14,560271,51041,50967,54963
2019-09-14,563339,89020,88891,95859
2019-09-14,563342,52282,52206,56298
2019-09-14,563689,15068,15045,16226
2019-09-14,564647,474,473,578
2019-09-14,564895,8325,8313,9565
2019-09-14,565724,40121,40063,43203
2019-09-14,566061,5,5,5
2019-09-14,566647,17399,17374,18736
2019-09-14,567434,108,108,132
2019-09-14,567538,19028,19000,21004
2019-09-14,567623,31551,31502,33975
2019-09-14,567645,11718,11702,13464
2019-09-14,567662,288084,287666,310217
2019-09-14,567664,419107,418499,451307
2019-09-15,100181,122,122,131
2019-09-15,100487,98555,98412,120157
2019-09-15,100992,581,580,668
2019-09-15,101020,28001,27961,30911
2019-09-15,101535,12764,12746,15566
2019-09-15,101954,1322,1320,1612
2019-09-15,110365,1433,1430,1543
2019-09-15,110409,35,35,43
2019-09-15,110435,18956,18928,20412
2019-09-15,110632,450,449,549
2019-09-15,200181,3582,3577,4114
2019-09-15,201184,41616,41554,44813
2019-09-15,201351,58621,58536,63125
2019-09-15,201632,1479,1478,1594
2019-09-15,201925,527,525,568
2019-09-15,204586,58,58,64
2019-09-15,205582,668887,667917,815699
2019-09-15,205611,27050,27010,29129
2019-09-15,205761,10850,10836,12462
2019-09-15,206361,22880,22847,24638
2019-09-15,206363,591442,590572,636882
2019-09-15,206440,144106,143898,155177
2019-09-15,206471,171069,170821,184214
2019-09-15,207288,36201,36149,38981
2019-09-15,207774,27492,27452,29604
2019-09-15,208532,238,238,290
2019-09-15,210413,0,0,0
2019-09-15,212377,13,13,14
2019-09-15,214099,1006,1005,1167
2019-09-15,214104,403,402,491
2019-09-15,214781,67737,67624,72941
2019-09-15,215430,0,0,0
2019-09-15,215913,2857,2853,3484
2019-09-15,216158,126929,126745,136681
2019-09-15,216173,30063,30016,32373
2019-09-15,216424,36474,36423,39278
2019-09-15,301577,127038,126855,136799
2019-09-15,304080,9266,9253,9978
2019-09-15,304763,289,289,311
2019-09-15,401131,3338,3333,3685
2019-09-15,401534,18754,18673,20196
2019-09-15,402279,6351,6340,6840
2019-09-15,407120,2202,2199,2530
2019-09-15,408789,16686,16638,17967
2019-09-15,501098,12,12,13
2019-09-15,502221,23938,23904,29184
2019-09-15,502280,19016,18988,20477
2019-09-15,502835,44645,44580,48075
2019-09-15,506536,1385,1383,1491
2019-09-15,506539,1734818,1732301,1868102
2019-09-15,507843,137760,137561,148344
2019-09-15,508456,8817,8804,9494
2019-09-15,508599,2044,2041,2202
2019-09-15,509417,9444,9430,11517
2019-09-15,509434,260440,260062,299248
2019-09-15,510003,40329,40270,43428
2019-09-15,511293,403,402,491
2019-09-15,551180,129634,129126,139597
2019-09-15,551228,13738,13714,14794
2019-09-15,551732,31356,31312,36030
2019-09-15,551736,20613,20584,22753
2019-09-15,558846,78638,78522,84680
2019-09-15,558873,92528,92375,99637
2019-09-15,560271,53970,53890,58118
2019-09-15,563339,141882,141676,152783
2019-09-15,563342,70376,70274,75783
2019-09-15,563689,22658,22625,24399
2019-09-15,564647,534,533,651
2019-09-15,564895,12779,12760,14684
2019-09-15,565724,54635,54556,58833
2019-09-15,566061,9,9,10
2019-09-15,566647,18750,18723,20191
2019-09-15,567434,148,148,180
2019-09-15,567538,38318,38263,42300
2019-09-15,567623,42042,41976,45272
2019-09-15,567645,21296,21264,24469
2019-09-15,567662,493082,492367,530965
2019-09-15,567664,820068,818878,883073
2019-09-16,100181,104,104,112
2019-09-16,100487,51954,51878,63341
2019-09-16,100992,467,467,537
2019-09-16,101020,21826,21794,24094
2019-09-16,101535,6060,6051,7390
2019-09-16,101954,1220,1218,1488
2019-09-16,110365,1486,1483,1600
2019-09-16,110409,20,20,24
2019-09-16,110435,10878,10862,11714
2019-09-16,110632,324,324,395
2019-09-16,200181,3276,3271,3763
2019-09-16,201184,31036,30989,33420
2019-09-16,201351,46454,46387,50023
2019-09-16,201632,1028,1027,1108
2019-09-16,201925,495,493,533
2019-09-16,204586,41,41,45
2019-09-16,205582,320569,320104,390929
2019-09-16,205611,20067,20038,21609
2019-09-16,205761,7258,7247,8336
2019-09-16,206361,16767,16743,18056
2019-09-16,206363,414879,414269,446753
2019-09-16,206440,74814,74707,80561
2019-09-16,206471,149804,149588,161316
2019-09-16,207288,23040,23009,24807
2019-09-16,207774,9448,9434,10174
2019-09-16,208532,136,136,166
2019-09-16,210413,0,0,0
2019-09-16,212377,12,12,13
2019-09-16,214099,880,879,1020
2019-09-16,214104,395,394,482
2019-09-16,214781,38714,38651,41689
2019-09-16,215430,0,0,0
2019-09-16,215913,2250,2247,2744
2019-09-16,216158,113435,113271,122150
2019-09-16,216173,16115,16092,17354
2019-09-16,216424,17124,17100,18439
2019-09-16,301577,125376,125195,135009
2019-09-16,304080,6962,6952,7497
2019-09-16,304763,241,241,260
2019-09-16,401131,2858,2855,3154
2019-09-16,401534,14180,14120,15270
2019-09-16,402279,3866,3859,4163
2019-09-16,407120,2935,2931,3372
2019-09-16,408789,8831,8806,9511
2019-09-16,501098,11,11,12
2019-09-16,502221,12278,12261,14970
2019-09-16,502280,10256,10242,11045
2019-09-16,502835,22569,22537,24303
2019-09-16,506536,948,948,1021
2019-09-16,506539,1112579,1110964,1198057
2019-09-16,507843,85068,84946,91603
2019-09-16,508456,6190,6181,6666
2019-09-16,508599,2028,2025,2184
2019-09-16,509417,6997,6987,8532
2019-09-16,509434,190835,190558,219271
2019-09-16,510003,25660,25622,27632
2019-09-16,511293,199,199,243
2019-09-16,551180,94191,93821,101428
2019-09-16,551228,7369,7356,7934
2019-09-16,551732,24235,24201,27848
2019-09-16,551736,16764,16740,18505
2019-09-16,558846,47754,47685,51422
2019-09-16,558873,65315,65208,70333
2019-09-16,560271,53062,52983,57138
2019-09-16,563339,88349,88221,95137
2019-09-16,563342,48808,48737,52558
2019-09-16,563689,15464,15441,16653
2019-09-16,564647,461,460,562
2019-09-16,564895,6694,6684,7692
2019-09-16,565724,36570,36517,39380
2019-09-16,566061,6,6,6
2019-09-16,566647,12505,12487,13466
2019-09-16,567434,108,108,132
2019-09-16,567538,19301,19273,21306
2019-09-16,567623,29941,29895,32241
2019-09-16,567645,11806,11789,13566
2019-09-16,567662,269621,269230,290336
2019-09-16,567664,400609,400028,431387
2019-09-17,100181,118,118,127
2019-09-17,100487,51551,51476,62852
2019-09-17,100992,482,481,553
2019-09-17,101020,22200,22167,24508
2019-09-17,101535,6169,6160,7524
2019-09-17,101954,1246,1244,1520
2019-09-17,110365,1292,1290,1391
2019-09-17,110409,23,23,28
2019-09-17,110435,12030,12012,12954
2019-09-17,110632,340,340,415
2019-09-17,200181,3162,3158,3632
2019-09-17,201184,34534,34482,37187
2019-09-17,201351,45795,45729,49313
2019-09-17,201632,1025,1024,1105
2019-09-17,201925,493,491,531
2019-09-17,204586,45,45,50
2019-09-17,205582,316131,315672,385518
2019-09-17,205611,19642,19614,21151
2019-09-17,205761,6160,6152,7077
2019-09-17,206361,18095,18069,19486
2019-09-17,206363,459508,458832,494812
2019-09-17,206440,75431,75322,81227
2019-09-17,206471,147672,147458,159019
2019-09-17,207288,21635,21606,23296
2019-09-17,207774,10892,10876,11729
2019-09-17,208532,147,147,179
2019-09-17,210413,0,0,0
2019-09-17,212377,13,13,14
2019-09-17,214099,900,899,1044
2019-09-17,214104,403,402,491
2019-09-17,214781,37874,37811,40784
2019-09-17,215430,0,0,0
2019-09-17,215913,2099,2096,2560
2019-09-17,216158,111953,111791,120554
2019-09-17,216173,15652,15629,16855
2019-09-17,216424,18786,18760,20229
2019-09-17,301577,122956,122779,132403
2019-09-17,304080,8888,8876,9570
2019-09-17,304763,241,241,260
2019-09-17,401131,2894,2890,3194
2019-09-17,401534,14171,14111,15260
2019-09-17,402279,3016,3011,3248
2019-09-17,407120,2906,2902,3339
2019-09-17,408789,8000,7977,8615
2019-09-17,501098,12,12,13
2019-09-17,502221,14016,13996,17086
2019-09-17,502280,10207,10192,10990
2019-09-17,502835,23029,22995,24798
2019-09-17,506536,1106,1106,1191
2019-09-17,506539,1110985,1109373,1196342
2019-09-17,507843,87357,87231,94068
2019-09-17,508456,5947,5939,6404
2019-09-17,508599,1899,1896,2045
2019-09-17,509417,5124,5116,6249
2019-09-17,509434,194910,194627,223953
2019-09-17,510003,24244,24209,26105
2019-09-17,511293,170,170,207
2019-09-17,551180,89106,88759,95951
2019-09-17,551228,7438,7425,8010
2019-09-17,551732,22698,22666,26081
2019-09-17,551736,15832,15810,17476
2019-09-17,558846,47258,47190,50887
2019-09-17,558873,68033,67921,73261
2019-09-17,560271,50954,50878,54869
2019-09-17,563339,86425,86299,93065
2019-09-17,563342,49509,49437,53312
2019-09-17,563689,15033,15010,16188
2019-09-17,564647,472,471,576
2019-09-17,564895,5976,5968,6867
2019-09-17,565724,38587,38531,41551
2019-09-17,566061,6,6,6
2019-09-17,566647,13164,13145,14175
2019-09-17,567434,108,108,132
2019-09-17,567538,18515,18488,20439
2019-09-17,567623,29411,29365,31671
2019-09-17,567645,11764,11748,13517
2019-09-17,567662,251477,251112,270797
2019-09-17,567664,374882,374338,403683
2019-09-18,100181,82,82,88
2019-09-18,100487,56700,56618,69129
2019-09-18,100992,475,475,546
2019-09-18,101020,22056,22024,24348
2019-09-18,101535,3615,3610,4408
2019-09-18,101954,1231,1229,1501
2019-09-18,110365,1260,1258,1357
2019-09-18,110409,20,20,24
2019-09-18,110435,10387,10372,11185
2019-09-18,110632,275,275,335
2019-09-18,200181,2764,2760,3175
2019-09-18,201184,23915,23879,25753
2019-09-18,201351,42911,42849,46207
2019-09-18,201632,928,927,1000
2019-09-18,201925,450,448,484
2019-09-18,204586,34,34,38
2019-09-18,205582,309409,308961,377321
2019-09-18,205611,15233,15211,16402
2019-09-18,205761,4872,4866,5596
2019-09-18,206361,13288,13268,14310
2019-09-18,206363,117177,117005,126179
2019-09-18,206440,58604,58521,63105
2019-09-18,206471,123522,123343,133015
2019-09-18,207288,20243,20216,21797
2019-09-18,207774,8830,8817,9508
2019-09-18,208532,8,8,10
2019-09-18,210413,0,0,0
2019-09-18,212377,10,10,11
2019-09-18,214099,806,805,935
2019-09-18,214104,403,402,491
2019-09-18,214781,37574,37512,40461
2019-09-18,215430,0,0,0
2019-09-18,215913,1766,1763,2154
2019-09-18,216158,106518,106364,114701
2019-09-18,216173,15371,15349,16551
2019-09-18,216424,14085,14065,15167
2019-09-18,301577,113368,113205,122079
2019-09-18,304080,7577,7566,8159
2019-09-18,304763,152,152,164
2019-09-18,401131,2588,2584,2857
2019-09-18,401534,13870,13812,14936
2019-09-18,402279,2171,2167,2338
2019-09-18,407120,3365,3361,3866
2019-09-18,408789,6396,6379,6887
2019-09-18,501098,11,11,12
2019-09-18,502221,13624,13604,16609
2019-09-18,502280,10375,10360,11173
2019-09-18,502835,18732,18705,20171
2019-09-18,506536,1101,1101,1186
2019-09-18,506539,747107,746023,804507
2019-09-18,507843,88962,88835,95797
2019-09-18,508456,3531,3526,3802
2019-09-18,508599,1923,1920,2071
2019-09-18,509417,4157,4151,5070
2019-09-18,509434,154843,154619,177916
2019-09-18,510003,26266,26228,28284
2019-09-18,511293,138,138,168
2019-09-18,551180,70532,70256,75952
2019-09-18,551228,6412,6401,6904
2019-09-18,551732,18815,18790,21620
2019-09-18,551736,15459,15438,17065
2019-09-18,558846,46553,46486,50129
2019-09-18,558873,54951,54861,59174
2019-09-18,560271,50665,50589,54557
2019-09-18,563339,86968,86841,93649
2019-09-18,563342,49245,49173,53029
2019-09-18,563689,14899,14877,16043
2019-09-18,564647,451,450,550
2019-09-18,564895,6153,6144,7070
2019-09-18,565724,34948,34898,37633
2019-09-18,566061,6,6,6
2019-09-18,566647,11693,11676,12591
2019-09-18,567434,108,108,132
2019-09-18,567538,17088,17064,18865
2019-09-18,567623,25438,25399,27393
2019-09-18,567645,11859,11841,13627
2019-09-18,567662,250976,250612,270258
2019-09-18,567664,372012,371472,400594
2019-09-19,100181,78,78,84
2019-09-19,100487,64407,64314,78524
2019-09-19,100992,496,495,570
2019-09-19,101020,24572,24536,27125
2019-09-19,101535,3361,3356,4098
2019-09-19,101954,1254,1252,1529
2019-09-19,110365,921,920,992
2019-09-19,110409,20,20,24
2019-09-19,110435,11101,11085,11954
2019-09-19,110632,316,316,385
2019-09-19,200181,2648,2644,3042
2019-09-19,201184,25550,25511,27513
2019-09-19,201351,43807,43744,47174
2019-09-19,201632,999,998,1076
2019-09-19,201925,527,525,568
2019-09-19,204586,33,33,36
2019-09-19,205582,354493,353980,432301
2019-09-19,205611,13318,13299,14341
2019-09-19,205761,4396,4389,5049
2019-09-19,206361,16404,16381,17665
2019-09-19,206363,87441,87313,94159
2019-09-19,206440,77335,77222,83277
2019-09-19,206471,124953,124773,134555
2019-09-19,207288,21885,21856,23566
2019-09-19,207774,8713,8700,9382
2019-09-19,208532,8,8,10
2019-09-19,210413,0,0,0
2019-09-19,212377,9,9,10
2019-09-19,214099,895,894,1038
2019-09-19,214104,368,367,449
2019-09-19,214781,47132,47054,50753
2019-09-19,215430,0,0,0
2019-09-19,215913,1695,1693,2067
2019-09-19,216158,111512,111351,120079
2019-09-19,216173,19140,19113,20612
2019-09-19,216424,16973,16950,18277
2019-09-19,301577,119664,119492,128857
2019-09-19,304080,7431,7420,8003
2019-09-19,304763,171,171,184
2019-09-19,401131,2490,2486,2748
2019-09-19,401534,17725,17649,19087
2019-09-19,402279,3961,3954,4264
2019-09-19,407120,3323,3319,3818
2019-09-19,408789,7061,7041,7605
2019-09-19,501098,12,12,13
2019-09-19,502221,17584,17560,21437
2019-09-19,502280,11248,11232,12112
2019-09-19,502835,22133,22101,23833
2019-09-19,506536,1179,1179,1270
2019-09-19,506539,785759,784619,846128
2019-09-19,507843,111257,111096,119805
2019-09-19,508456,2241,2238,2413
2019-09-19,508599,1903,1900,2050
2019-09-19,509417,4896,4889,5971
2019-09-19,509434,208917,208614,240047
2019-09-19,510003,34918,34867,37602
2019-09-19,511293,178,178,217
2019-09-19,551180,78194,77888,84203
2019-09-19,551228,8239,8226,8872
2019-09-19,551732,19315,19288,22193
2019-09-19,551736,17624,17599,19453
2019-09-19,558846,52708,52632,56759
2019-09-19,558873,43378,43307,46712
2019-09-19,560271,53742,53664,57872
2019-09-19,563339,99683,99538,107343
2019-09-19,563342,53584,53506,57701
2019-09-19,563689,13727,13707,14782
2019-09-19,564647,442,441,539
2019-09-19,564895,9177,9164,10544
2019-09-19,565724,43764,43701,47126
2019-09-19,566061,8,8,9
2019-09-19,566647,11159,11143,12016
2019-09-19,567434,119,119,145
2019-09-19,567538,21790,21759,24053
2019-09-19,567623,33125,33073,35670
2019-09-19,567645,15253,15232,17527
2019-09-19,567662,313815,313359,337925
2019-09-19,567664,494374,493657,532356
2019-09-20,100181,122,122,131
2019-09-20,100487,92684,92550,113000
2019-09-20,100992,577,576,663
2019-09-20,101020,27345,27306,30186
2019-09-20,101535,6329,6320,7718
2019-09-20,101954,1287,1285,1570
