rows,actual_sales,predicted_sales,wmape,median_ape,mean_ape,within_25_percent,within_50_percent,median_absolute_error,genre
36,5690041.0,5404656.41,0.391651,0.243806,0.471442,0.5,0.805556,35207.14,564895
5,480320.0,641254.18,0.618592,0.589967,0.61103,0.2,0.4,68094.05,565724
779,32946550.0,29400529.81,0.254511,0.191646,0.279565,0.591784,0.889602,4894.45,566061
281,64579746.0,53363233.3,0.445889,0.366954,0.500901,0.30605,0.661922,46301.18,566403
138,13094179.0,10390102.99,0.381857,0.244929,0.328814,0.514493,0.775362,13058.37,566647
647,51274700.0,44320545.62,0.362164,0.293157,0.371385,0.431221,0.74034,13584.23,567251
585,37869962.0,33890435.16,0.270628,0.202928,0.333888,0.582906,0.882051,5601.75,567434
12,590845.0,479653.39,0.27184,0.257965,0.269208,0.416667,1.0,12875.99,567538
46,7856264.0,5755842.17,0.3467,0.198948,0.326605,0.565217,0.826087,14611.97,567554
35,1344950.0,1255300.92,0.347596,0.334553,0.343248,0.428571,0.742857,10393.13,567623
113,7197762.0,6509426.2,0.21489,0.150549,0.198278,0.752212,0.938053,7008.41,567645
1159,83211695.0,76410157.33,0.228386,0.173094,0.213113,0.653149,0.946506,7039.92,567662
1171,185508488.0,156182133.82,0.340975,0.214693,0.269515,0.565329,0.87532,11610.93,567664
223,15416024.0,13701919.58,0.427483,0.327879,0.421065,0.331839,0.704036,18263.82,567665
