date,shop,genre,item,sales,units
2018-10-09,11018,206440,30195261,2700,1
2018-10-09,16075,508599,50107195,2680,1
2018-10-09,32809,509434,22771329,2560,2
2018-10-09,12234,567645,1921069,2500,1
2018-10-09,18788,560271,80218321,2500,1
2018-10-09,18788,560271,80218066,2500,1
2018-10-09,11503,206440,8379195,2491,1
2018-10-09,11503,206471,79535870,2491,1
2018-10-09,3759,565724,78860918,2484,1
2018-10-09,17904,215913,36130727,2450,1
2018-10-09,3759,565724,78863159,2400,1
2018-10-09,3759,565724,78863161,2400,1
2018-10-09,11503,206440,79533717,2306,1
2018-10-09,11503,206440,79535137,2306,1
2018-10-09,11503,206471,79533679,2306,1
2018-10-09,12234,567645,27597690,2300,1
2018-10-09,6817,507843,3739316,2296,1
2018-10-09,20767,560271,4162996,2290,1
2018-10-09,26549,216173,3753389,2190,2
2018-10-09,12234,214781,6416552,2120,1
2018-10-09,20767,560271,4179170,2090,1
2018-10-09,3759,565724,26565077,2036,1
2018-10-09,17904,402279,80101267,1900,1
2018-10-09,16833,507843,80037859,1836,1
2018-10-09,12234,214781,39694531,1720,1
2018-10-09,11503,206471,79536723,1565,1
2018-10-09,11503,206440,79533434,1565,1
2018-10-09,11503,206440,79536850,1565,1
2018-10-09,32809,509434,83117374,1550,1
2018-10-09,12234,214781,39694909,1533,1
2018-10-09,11503,206440,79533691,1380,1
2018-10-09,11503,206440,79533724,1380,1
2018-10-09,24269,205611,31489762,1300,1
2018-10-09,11503,206440,79536849,1195,1
2018-10-09,19199,551732,51303144,1000,1
2018-10-09,11018,206440,50932789,1000,1
2018-10-09,18531,560271,4327807,926,1
2018-10-09,11503,206440,79534544,926,1
2018-10-09,3759,565724,78863160,600,1
2018-10-09,11503,206440,79533687,500,1
