date,shop,genre,item,sales,units
2023-12-06,48555,101384,83277735,70000,1
2023-12-06,37376,506536,83280718,70000,1
2023-12-06,45954,551736,39802082,69948,26
2023-12-06,3005,202502,5926061,69748,14
2023-12-06,34698,304763,18401803,69720,21
2023-12-06,29222,301577,3743876,68480,15
2023-12-06,50867,567554,83799625,68000,2
2023-12-06,32594,201184,83094048,67500,5
2023-12-06,24080,502835,30739163,67320,2
2023-12-06,45954,551732,32938578,67050,21
2023-12-06,41480,201184,83452644,66000,3
2023-12-06,57626,204586,29808129,66000,1
2023-12-06,29400,566647,82957706,66000,1
2023-12-06,6590,567554,37033054,65340,3
2023-12-06,32809,509434,34615042,65168,16
2023-12-06,525,567664,17324914,63560,7
2023-12-06,1610,558873,36720393,62899,1
2023-12-06,51547,215913,12038800,62656,4
2023-12-06,2326,204934,10370750,62500,5
2023-12-06,37719,563689,19477008,61600,1
2023-12-06,3005,202502,56900523,61523,17
2023-12-06,45954,551732,32938510,60840,18
2023-12-06,34263,210022,32427599,60444,3
2023-12-06,193,560271,17674194,60000,20
2023-12-06,48555,101384,55437341,60000,3
2023-12-06,27548,101384,82834208,60000,2
2023-12-06,32595,506536,83098035,60000,2
2023-12-06,41480,201184,83305556,60000,2
2023-12-06,2326,204934,10558237,60000,2
2023-12-06,55799,501098,84101162,60000,2
2023-12-06,32595,506536,30785015,60000,2
2023-12-06,27548,506012,82833677,60000,1
2023-12-06,63543,563689,7751233,59998,2
2023-12-06,63543,563689,7751212,59980,2
2023-12-06,1610,301577,57532598,59398,2
2023-12-06,31464,566647,46123877,59130,3
2023-12-06,60052,215913,31954748,59000,1
2023-12-06,1610,502280,60698349,58999,1
2023-12-06,20354,201351,46071741,58960,20
2023-12-06,18357,502221,60698327,58799,1
2023-12-06,17497,207802,58492861,58500,13
2023-12-06,44078,304080,46759580,58266,13
2023-12-06,34263,210022,32427939,58100,2
2023-12-06,57720,509417,14955587,57860,10
2023-12-06,1610,215913,46580643,56697,3
2023-12-06,60052,215913,31955118,56000,1
2023-12-06,60052,215913,31953954,56000,1
2023-12-06,15375,558873,13836603,56000,1
2023-12-06,1610,502221,60698335,55399,1
2023-12-06,41480,201184,83452678,55000,1
2023-12-06,60832,502280,60558600,54800,7
2023-12-06,29864,501098,82833543,54000,3
2023-12-06,41480,201184,83452646,54000,3
2023-12-06,37991,100487,83306975,54000,1
2023-12-06,6590,567554,37033057,53910,9
2023-12-06,2326,204934,5378869,53674,1
2023-12-06,20354,201351,39568825,53600,19
2023-12-06,34263,210022,23957594,53414,2
2023-12-06,4643,558873,9668893,52800,1
2023-12-06,4643,558873,4835229,52800,1
2023-12-06,50867,204586,83799995,52000,1
2023-12-06,10130,206440,39744803,51740,23
2023-12-06,525,567664,57803149,51300,9
2023-12-06,60052,110632,40464269,51000,2
2023-12-06,1610,558846,40750455,50798,1
2023-12-06,3005,202502,45408255,50666,14
2023-12-06,29222,301577,3744892,50440,10
2023-12-06,50839,205761,8184932,50400,13
2023-12-06,46926,101384,83592242,50000,5
2023-12-06,50867,567554,29163564,50000,2
2023-12-06,38293,101384,83313554,50000,1
2023-12-06,27548,101384,82834209,50000,1
2023-12-06,29864,101384,82834209,50000,1
2023-12-06,35470,201351,15786067,49761,9
2023-12-06,38864,567538,2115146,49000,7
2023-12-06,50867,567554,83800930,49000,1
2023-12-06,41480,201184,83305555,49000,1
2023-12-06,58880,101954,36580293,48000,1
2023-12-06,70972,101384,84771441,47000,1
2023-12-06,1610,215913,46580645,46998,2
2023-12-06,38293,201184,48566789,46000,1
2023-12-06,57720,510003,14955402,45920,4
2023-12-06,193,560271,17674286,45600,11
2023-12-06,2326,207966,4561497,45273,1
2023-12-06,1918,101535,65253467,45241,5
2023-12-06,193,560271,17674094,45000,15
2023-12-06,1610,401534,46701133,44880,6
2023-12-06,38864,567538,21155953,44800,2
2023-12-06,58880,214104,74735962,44000,2
2023-12-06,41013,408789,83093883,44000,1
2023-12-06,37719,563689,19477007,44000,1
2023-12-06,37991,100487,83306951,44000,1
2023-12-06,16765,558873,17738402,43980,2
2023-12-06,18433,558873,42854367,43800,1
2023-12-06,2326,204964,4360561,43460,8
2023-12-06,21833,205611,53451157,43120,1
2023-12-06,525,567664,56729629,42912,4
2023-12-06,13031,558873,53498707,42800,1
2023-12-06,21825,201351,25552000,42000,7
2023-12-06,34263,210022,38395525,41800,5
2023-12-06,23590,566403,58668126,41759,1
2023-12-06,193,560271,17674075,41600,13
2023-12-06,54118,201351,57167448,41580,11
2023-12-06,24867,205611,57131899,41580,1
2023-12-06,24867,205611,57131905,41580,1
2023-12-06,61982,507515,4648583,41400,4
2023-12-06,26549,216173,30349216,41230,25
2023-12-06,23590,566403,58668120,41194,1
2023-12-06,34698,304763,18401813,41020,7
2023-12-06,38066,506539,83308055,41000,1
2023-12-06,525,567664,56744928,40900,5
2023-12-06,3005,202502,53735224,40730,5
2023-12-06,20354,201351,53551880,40571,28
2023-12-06,69373,507843,49733648,40440,2
2023-12-06,32809,509434,34615036,40152,11
2023-12-06,38293,214099,83313332,40000,7
2023-12-06,60430,101384,55437341,40000,2
2023-12-06,55799,501098,28669593,40000,2
2023-12-06,55799,501098,28668768,40000,2
2023-12-06,70972,101384,84771489,40000,1
2023-12-06,50867,204586,29167792,40000,1
2023-12-06,48555,101954,83706522,40000,1
2023-12-06,48555,101384,82950724,40000,1
2023-12-06,58880,558873,84236353,40000,1
2023-12-06,31920,207802,83070646,40000,1
2023-12-06,38293,207802,31460463,40000,1
2023-12-06,38994,207774,56783753,39920,1
2023-12-06,39701,558873,12984593,39800,1
2023-12-06,23590,564895,48999504,39778,1
2023-12-06,1610,215913,58336108,39597,3
2023-12-06,67171,215430,28720768,39556,1
2023-12-06,18357,215913,58335990,39198,2
2023-12-06,32809,509434,53865282,38874,31
2023-12-06,50839,205761,6960853,38640,35
2023-12-06,24867,563689,52967614,38500,1
2023-12-06,20354,201351,57167448,38115,11
2023-12-06,525,567662,56745969,38000,2
2023-12-06,41480,201184,83452835,38000,1
2023-12-06,38293,207802,33500991,38000,1
2023-12-06,40651,567623,536915,37500,2
2023-12-06,1610,301577,32820293,37400,2
2023-12-06,6590,567554,37033203,36960,2
2023-12-06,193,560271,17674098,36000,12
2023-12-06,1610,201925,35087500,36000,2
2023-12-06,50867,100181,29167196,36000,1
2023-12-06,1610,502280,57532562,35998,2
2023-12-06,16765,206361,58488617,35970,3
2023-12-06,67811,301577,58848184,35964,2
2023-12-06,23590,566403,50379670,35797,1
2023-12-06,23590,502835,29764653,35599,1
2023-12-06,57784,207774,49558536,35280,12
2023-12-06,29222,301577,3728369,35280,6
2023-12-06,60832,502280,60558595,35280,6
2023-12-06,193,560271,17674298,35200,10
2023-12-06,17497,214099,41428261,35000,33
2023-12-06,525,567662,56745982,35000,5
2023-12-06,23590,564895,49032628,35000,1
2023-12-06,50867,204586,29177916,35000,1
2023-12-06,70972,101954,84771424,35000,1
2023-12-06,46926,110435,83592322,35000,1
2023-12-06,18357,205272,49960042,34999,1
2023-12-06,58523,502280,55487351,34900,5
2023-12-06,45954,551732,32938319,34866,4
2023-12-06,44078,304080,46761846,34610,4
2023-12-06,23582,567538,42563842,34400,8
2023-12-06,1610,558846,36524171,34400,5
2023-12-06,193,560271,17674228,34200,9
2023-12-06,50867,564647,83799675,34000,2
2023-12-06,29864,501098,82974880,34000,1
2023-12-06,60052,566647,33073853,34000,1
2023-12-06,46926,110435,83592318,34000,1
2023-12-06,1918,101535,60180116,33282,6
2023-12-06,63543,205611,16400799,33000,2
2023-12-06,50867,551736,29178510,33000,2
2023-12-06,41480,201184,83452645,33000,1
2023-12-06,24867,205611,57131901,32780,1
2023-12-06,2326,204934,10504916,32364,1
2023-12-06,4541,560271,29776587,32000,4
2023-12-06,55799,501098,84101163,32000,2
2023-12-06,23582,567538,42563840,31800,3
2023-12-06,32798,563342,50627589,31680,1
2023-12-06,63543,563689,7751229,31499,1
2023-12-06,61982,507515,52676761,31440,3
2023-12-06,50867,204586,83800637,31000,1
2023-12-06,3005,202502,53735227,30273,3
2023-12-06,38293,214099,29067199,30000,3
2023-12-06,70972,101384,55437339,30000,3
2023-12-06,21016,100487,36498498,30000,3
2023-12-06,38293,207802,83313706,30000,2
2023-12-06,38293,101384,83313553,30000,1
2023-12-06,34263,210022,24084152,30000,1
2023-12-06,32595,506536,83098036,30000,1
2023-12-06,37331,101384,82834208,30000,1
2023-12-06,37331,201351,34815933,30000,1
2023-12-06,34263,210022,24088752,30000,1
2023-12-06,14293,551736,31341346,29920,2
2023-12-06,20354,201351,62742046,29862,15
2023-12-06,23590,502835,29764648,29800,1
2023-12-06,1610,201925,51680596,29799,1
2023-12-06,10801,402279,33072855,29700,9
2023-12-06,1918,101535,60180117,29596,4
2023-12-06,18433,206361,41450874,29400,3
2023-12-06,3005,202502,45408864,29346,6
2023-12-06,58662,202502,3757200,29300,5
2023-12-06,63543,205611,24324603,29200,2
2023-12-06,2326,204964,10415245,29148,5
2023-12-06,1610,215913,58336030,28999,1
2023-12-06,18356,215913,58336030,28999,1
2023-12-06,21825,201351,25589540,28800,3
2023-12-06,525,563339,51681444,28800,2
2023-12-06,18357,201925,51680596,28799,1
2023-12-06,36886,110435,41428512,28634,12
2023-12-06,61457,502280,56589301,28600,5
2023-12-06,32809,509434,34615049,28368,6
2023-12-06,57784,207774,49558531,28080,12
2023-12-06,4541,560271,29776967,28000,5
2023-12-06,46926,214104,83592211,28000,2
2023-12-06,41480,201184,32729400,28000,2
2023-12-06,55799,207774,38778920,28000,2
2023-12-06,46926,110435,83592205,28000,1
2023-12-06,28488,558873,25216492,28000,1
2023-12-06,16765,206361,58488618,27990,1
2023-12-06,3290,551228,35299949,27596,1
2023-12-06,193,560271,25151171,27500,11
2023-12-06,32798,567664,56739388,27240,3
2023-12-06,69373,507843,49733647,27240,2
2023-12-06,193,560271,17674270,27200,8
2023-12-06,3005,202502,45408522,27180,5
2023-12-06,32809,509434,34615047,27168,6
2023-12-06,2326,204964,4405695,27168,5
2023-12-06,4541,560271,29776605,27000,3
2023-12-06,41480,201184,83452647,27000,1
2023-12-06,46926,110435,83592335,27000,1
2023-12-06,68130,214781,15567951,26937,3
2023-12-06,44078,304080,46761149,26892,6
2023-12-06,54118,201351,39568825,26800,9
2023-12-06,52214,508456,44986048,26640,1
2023-12-06,16765,558873,35047409,25980,2
2023-12-06,18357,201925,51680598,25399,1
2023-12-06,4643,558873,9668491,25300,1
2023-12-06,32809,509434,34615027,25020,4
2023-12-06,37376,101384,83279776,25000,1
2023-12-06,50867,509417,29177619,25000,1
2023-12-06,60052,566647,29267781,25000,1
2023-12-06,2326,207966,10370596,24800,1
2023-12-06,6590,402279,59586363,24640,6
2023-12-06,24867,205611,19642138,24640,1
2023-12-06,54118,201351,57167449,24255,5
2023-12-06,193,110365,17674218,24200,11
2023-12-06,26549,216173,3753389,24080,18
2023-12-06,4541,560271,29776525,24000,3
2023-12-06,61240,560271,29776587,24000,3
2023-12-06,50867,564647,83799689,24000,1
2023-12-06,1610,558846,47024478,23997,3
2023-12-06,18433,558873,31972115,23960,2
2023-12-06,24080,502835,30739110,23958,2
2023-12-06,525,567662,56749821,23920,4
2023-12-06,21833,205611,19642144,23760,1
2023-12-06,525,563339,38586416,23760,1
2023-12-06,1610,215913,58335993,23699,1
2023-12-06,525,567662,56729107,23600,2
2023-12-06,35470,101535,55627513,23490,6
2023-12-06,38864,216424,21156282,23400,4
2023-12-06,3005,202502,55545477,23236,4
2023-12-06,20354,201351,39568821,23140,12
2023-12-06,29222,301577,3744015,23112,6
2023-12-06,24486,560271,43537209,23079,21
2023-12-06,193,560271,17674077,23040,8
2023-12-06,4541,110365,29776617,23030,4
2023-12-06,70972,101954,84771482,23000,1
2023-12-06,1610,215913,46580644,22699,1
2023-12-06,34263,210022,23858833,22695,1
2023-12-06,1610,205272,45917624,22598,2
2023-12-06,34263,210022,24006710,22580,1
2023-12-06,20354,506536,54877552,22554,7
2023-12-06,193,560271,25151156,22400,8
2023-12-06,193,560271,17674210,22400,8
2023-12-06,28488,558873,25192501,22400,2
2023-12-06,32809,509434,34615045,22260,6
2023-12-06,21833,205611,34964318,22000,2
2023-12-06,55799,501098,84101161,22000,1
2023-12-06,24867,563689,52967615,22000,1
2023-12-06,60893,502280,51035944,22000,1
2023-12-06,60052,214104,30751912,22000,1
2023-12-06,21833,205611,19641920,22000,1
2023-12-06,1610,502280,32385140,21999,1
2023-12-06,51217,558873,31865645,21900,5
2023-12-06,34263,210022,29693086,21845,1
2023-12-06,60052,511293,36789332,21600,2
2023-12-06,20354,201351,62744872,21456,8
2023-12-06,37719,205582,19577888,21450,1
2023-12-06,13261,558873,17249244,21440,1
2023-12-06,20354,201351,57167446,21384,12
2023-12-06,45954,551736,39802016,21384,12
2023-12-06,2326,204964,10371666,21275,3
2023-12-06,55799,501098,28670325,21000,1
2023-12-06,46496,206363,30206788,21000,1
2023-12-06,28488,558873,27012873,21000,1
2023-12-06,1610,558846,36524165,20995,5
2023-12-06,44078,304080,46761841,20766,2
2023-12-06,6174,558873,6158497,20390,1
2023-12-06,50839,205761,6960868,20280,4
2023-12-06,24664,502835,28670525,20190,15
2023-12-06,525,567664,56749887,20000,4
2023-12-06,41480,201184,83452727,20000,2
2023-12-06,38293,506539,83313325,20000,2
2023-12-06,37376,506536,83279638,20000,2
2023-12-06,28488,551180,27704740,20000,2
2023-12-06,38293,207802,31460334,20000,1
2023-12-06,48555,201184,83706608,20000,1
2023-12-06,60052,566647,36271286,20000,1
2023-12-06,38293,101384,83313552,20000,1
2023-12-06,4541,206471,46729779,20000,1
2023-12-06,32594,101384,55437341,20000,1
2023-12-06,42336,101535,83305525,20000,1
2023-12-06,60052,566647,29268262,20000,1
2023-12-06,38293,207802,31450988,20000,1
2023-12-06,4541,206440,46729926,20000,1
2023-12-06,27548,214099,82833508,20000,1
2023-12-06,2326,204934,10558235,20000,1
2023-12-06,16765,558873,63948454,19980,2
2023-12-06,2326,204964,4405691,19928,3
2023-12-06,24867,563689,52967702,19800,1
2023-12-06,37719,563689,19476977,19800,1
2023-12-06,37719,563689,19476998,19800,1
2023-12-06,18433,206361,58561167,19800,1
2023-12-06,525,563339,38586535,19800,1
2023-12-06,1610,215913,58335683,19799,1
2023-12-06,10130,206440,3638658,19773,8
2023-12-06,24080,502835,30739145,19701,1
2023-12-06,1610,205611,45073370,19699,1
2023-12-06,525,563342,38586563,19680,1
2023-12-06,6590,567554,37033202,19600,2
2023-12-06,63543,205611,24322056,19435,5
2023-12-06,32809,509434,34615032,19364,2
2023-12-06,24080,502835,30739115,19245,3
2023-12-06,21825,201351,25618079,19200,1
2023-12-06,34263,210022,23913768,19056,1
2023-12-06,3005,202502,5926062,19038,3
2023-12-06,193,560271,17673995,19000,5
2023-12-06,37376,214099,83280661,19000,1
2023-12-06,37376,214099,83280662,19000,1
2023-12-06,48555,507843,83704057,19000,1
2023-12-06,48555,510003,83704059,19000,1
2023-12-06,48461,408789,2126135,18700,1
2023-12-06,24486,560271,43537222,18683,17
2023-12-06,6590,567554,37033062,18540,3
2023-12-06,34840,110409,59268067,18515,4
2023-12-06,402,101020,54659195,18430,8
2023-12-06,36886,110409,42694992,18396,3
2023-12-06,21833,205611,19641969,18150,1
2023-12-06,24867,205611,19641878,18150,1
2023-12-06,68636,555421,50115735,18104,10
2023-12-06,3005,202502,38601588,18095,5
2023-12-06,34263,210022,23806073,18045,1
2023-12-06,32809,509434,7145557,18000,13
2023-12-06,41480,201184,83452723,18000,2
2023-12-06,4541,560271,29776559,18000,2
2023-12-06,525,567662,56729173,18000,2
2023-12-06,29864,501098,82974876,18000,1
2023-12-06,55799,207774,38781177,18000,1
2023-12-06,18788,205611,41682457,18000,1
2023-12-06,58880,214104,84235951,18000,1
2023-12-06,58880,214104,84235950,18000,1
2023-12-06,1610,407120,36877287,17998,2
2023-12-06,1610,216173,57108389,17995,1
2023-12-06,44078,304080,46771515,17946,2
2023-12-06,44078,304080,46761100,17928,4
2023-12-06,21649,567434,50376892,17818,2
2023-12-06,38864,567538,2115154,17800,2
2023-12-06,13031,558873,53498316,17800,1
2023-12-06,37719,563689,19476845,17600,1
2023-12-06,29437,508456,32628749,17600,1
2023-12-06,34263,210022,50809348,17515,1
2023-12-06,23582,567538,42563844,17400,3
2023-12-06,2326,204964,4360562,17384,3
2023-12-06,24974,214781,46056620,17304,5
2023-12-06,34698,304763,18401805,17280,2
2023-12-06,2326,204934,10370756,17010,1
2023-12-06,2326,204934,10370754,17010,1
2023-12-06,41480,201184,83452683,17000,17
2023-12-06,63877,214104,29657093,17000,1
2023-12-06,55799,207774,38778591,17000,1
2023-12-06,55799,207774,84101197,17000,1
2023-12-06,46926,110435,83592120,17000,1
2023-12-06,29864,501098,82976377,17000,1
2023-12-06,18356,407120,34893548,16998,2
2023-12-06,37621,304080,61264302,16940,2
2023-12-06,34698,551732,40303454,16940,2
2023-12-06,13031,408789,53498531,16880,1
2023-12-06,53386,216173,25672788,16800,9
2023-12-06,525,567662,56745832,16800,2
2023-12-06,21825,567554,15779535,16800,1
2023-12-06,32809,509434,34615040,16730,5
2023-12-06,1918,207774,56136856,16641,3
2023-12-06,1610,215913,58336061,16599,1
2023-12-06,525,563342,64467989,16560,3
2023-12-06,39077,205761,45765362,16500,10
2023-12-06,37719,205582,19476873,16500,2
2023-12-06,21833,563689,19641961,16500,1
2023-12-06,37719,205611,19476953,16500,1
2023-12-06,16765,558846,24875478,16450,4
2023-12-06,24587,560271,32363770,16400,4
2023-12-06,12998,558873,4233753,16400,1
2023-12-06,3005,202502,42644782,16311,3
2023-12-06,3005,202502,45408712,16310,2
2023-12-06,38864,567538,2115157,16200,1
2023-12-06,2326,204934,10504907,16182,1
2023-12-06,37747,201632,44145960,16170,3
2023-12-06,33112,206361,49118187,16100,1
2023-12-06,42804,216173,43486239,16038,5
2023-12-06,193,110365,17674128,16000,18
2023-12-06,193,110365,3687276,16000,4
2023-12-06,193,560271,17674311,16000,3
2023-12-06,680,205272,78366913,16000,2
2023-12-06,4541,560271,29776586,16000,2
2023-12-06,4541,206440,46729924,16000,1
2023-12-06,28488,558873,26999384,16000,1
2023-12-06,34840,110409,59268118,15998,2
2023-12-06,16765,558873,35047709,15990,1
2023-12-06,16765,558846,18143265,15980,1
2023-12-06,18433,558873,12312473,15980,1
2023-12-06,29222,301577,3713084,15840,3
2023-12-06,52831,206471,23324332,15750,8
2023-12-06,34263,210022,30718085,15738,1
2023-12-06,32798,563342,38585669,15730,1
2023-12-06,1610,502280,57532561,15699,1
2023-12-06,18357,502280,57532561,15699,1
2023-12-06,193,110365,17674243,15600,21
2023-12-06,38864,567538,2115162,15600,1
2023-12-06,1610,200181,53612525,15598,2
2023-12-06,45954,551732,32938539,15552,3
2023-12-06,2326,204964,10330084,15492,3
2023-12-06,3005,202502,55307120,15410,4
2023-12-06,525,567662,56729468,15400,1
2023-12-06,193,560271,17674068,15200,4
2023-12-06,4541,206440,46729831,15200,1
2023-12-06,1610,401534,46701138,15180,1
2023-12-06,35470,207774,55632854,15120,1
2023-12-06,35913,511293,3762992,15040,2
2023-12-06,3005,202502,45408406,15000,3
2023-12-06,38293,214104,83313732,15000,1
2023-12-06,55799,501098,83305448,15000,1
2023-12-06,38293,207802,83313949,15000,1
2023-12-06,37376,214099,83279793,15000,1
2023-12-06,29398,551736,3903999,15000,1
2023-12-06,46926,110435,83592117,15000,1
2023-12-06,28488,558873,27010865,15000,1
2023-12-06,60052,506536,36789652,15000,1
2023-12-06,46926,214104,83592175,15000,1
2023-12-06,31920,207802,83070592,15000,1
2023-12-06,34840,207774,59268077,14997,3
2023-12-06,63580,214104,12498661,14997,3
2023-12-06,16765,558873,35047708,14990,1
2023-12-06,16765,558873,35046978,14990,1
2023-12-06,34698,201632,40428702,14960,1
2023-12-06,17497,207802,65297193,14940,3
2023-12-06,13031,551180,58364150,14880,1
2023-12-06,1610,201632,64410652,14850,3
2023-12-06,54108,212377,45977682,14850,1
2023-12-06,21833,205611,19641918,14850,1
2023-12-06,193,560271,17674096,14700,7
2023-12-06,1610,215913,58335701,14699,1
2023-12-06,2326,204964,10371671,14622,4
2023-12-06,37621,304080,61264581,14520,1
2023-12-06,1610,215913,58336042,14499,1
2023-12-06,47428,401534,40624068,14461,8
