date,shop,genre,item,sales,units
2024-06-28,38864,567538,2115157,16500,1
2024-06-28,11245,204964,2753386,16311,3
2024-06-28,11245,204964,2753696,16200,3
2024-06-28,11106,206361,10003555,16200,1
2024-06-28,52454,402279,83942329,16162,1
2024-06-28,33112,206361,49118187,16100,1
2024-06-28,36197,555003,34390201,16080,6
2024-06-28,3290,551228,51301711,16028,1
2024-06-28,287,563342,11336427,16020,1
2024-06-28,193,560271,17674075,16000,5
2024-06-28,193,560271,17674076,16000,4
2024-06-28,17497,207802,58492858,16000,2
2024-06-28,37497,201184,33073997,16000,1
2024-06-28,44265,566647,3821473,16000,1
2024-06-28,50867,214104,31710838,16000,1
2024-06-28,1610,201925,37638992,15999,1
2024-06-28,11361,551228,8338230,15990,1
2024-06-28,16765,558846,57362154,15980,2
2024-06-28,44078,304080,46761841,15980,2
2024-06-28,24080,502835,30739159,15950,1
2024-06-28,6174,551180,4993042,15920,2
2024-06-28,1610,216173,57789383,15597,3
2024-06-28,6168,567251,7836325,15556,1
2024-06-28,6174,551180,5353688,15540,5
2024-06-28,525,563342,38585695,15360,1
2024-06-28,21649,567434,35489087,15272,1
2024-06-28,52044,110409,38197939,15000,1
2024-06-28,47745,201184,83670739,15000,1
2024-06-28,64902,216424,18238335,15000,1
2024-06-28,57720,567538,14955635,14980,1
2024-06-28,49339,216424,65071553,14980,1
2024-06-28,44078,304080,46759580,14970,3
2024-06-28,44078,304080,46761149,14970,3
2024-06-28,18433,551180,41448612,14900,3
2024-06-28,26549,216173,3753389,14880,9
2024-06-28,40828,509434,18382812,14840,6
2024-06-28,13587,509434,18382812,14840,6
2024-06-28,193,560271,17674046,14800,5
2024-06-28,12998,558846,63255182,14800,1
2024-06-28,57112,205582,3789565,14800,1
2024-06-28,18433,558873,51081479,14800,1
2024-06-28,18433,558873,51081472,14800,1
2024-06-28,525,567664,24190370,14546,2
2024-06-28,24293,204934,1779079,14546,1
2024-06-28,9866,560271,38634094,14455,5
2024-06-28,193,110365,17674218,14400,5
2024-06-28,21825,201351,25546311,14400,2
2024-06-28,6168,567251,4163940,14334,6
2024-06-28,287,563339,11323513,14280,1
2024-06-28,13261,558846,17306284,14280,1
2024-06-28,64902,216424,29583404,14260,1
2024-06-28,24080,502835,30739115,14256,2
2024-06-28,30547,567623,20574213,14250,1
2024-06-28,13261,558846,17306286,14100,1
2024-06-28,40828,509434,8723994,14080,10
2024-06-28,13587,509434,8723994,14080,10
2024-06-28,193,560271,17674274,14000,5
2024-06-28,16036,201925,30148093,13999,1
2024-06-28,287,567665,6905901,13998,1
2024-06-28,11361,551228,14646023,13980,1
2024-06-28,62241,401534,54500785,13948,7
2024-06-28,66144,567665,23366716,13900,1
2024-06-28,32798,563342,49293788,13800,1
2024-06-28,15538,207288,23342428,13799,1
2024-06-28,24080,502835,30739186,13750,1
2024-06-28,30626,407120,47189863,13500,1
2024-06-28,287,110632,9637597,13400,2
2024-06-28,36197,555003,34390200,13320,6
2024-06-28,24293,204934,1775397,13248,1
2024-06-28,287,511293,10337352,13244,3
2024-06-28,11245,204964,2753555,13092,3
2024-06-28,46926,110435,83592221,13000,1
2024-06-28,31920,201351,30288188,13000,1
2024-06-28,24293,204964,2753557,13000,1
2024-06-28,24293,204964,2753563,13000,1
2024-06-28,23735,558873,1420693,13000,1
2024-06-28,57568,201184,84200625,13000,1
2024-06-28,64914,551228,24264914,12990,1
2024-06-28,51185,204586,42761104,12980,1
2024-06-28,193,560271,17674342,12800,4
2024-06-28,37778,100487,18257331,12760,2
2024-06-28,37778,100487,9549531,12760,2
2024-06-28,26549,216173,30349216,12730,8
2024-06-28,525,567664,56729580,12700,1
2024-06-28,11245,204964,2753989,12600,1
2024-06-28,4643,551180,9742804,12540,2
2024-06-28,287,563342,9454123,12480,1
2024-06-28,13261,558846,17306217,12420,1
2024-06-28,1610,407120,34893546,12398,1
2024-06-28,22966,206471,2327048,12360,1
2024-06-28,24486,560271,12558903,12340,9
2024-06-28,525,563342,48765670,12310,1
2024-06-28,193,560271,17674079,12000,4
2024-06-28,525,563339,39517172,12000,2
2024-06-28,35669,201184,42199195,12000,1
2024-06-28,55704,201184,30072076,12000,1
2024-06-28,12234,214781,39694547,12000,1
2024-06-28,57568,201184,83584547,12000,1
2024-06-28,35669,201184,42199189,12000,1
2024-06-28,4541,560271,29776600,12000,1
2024-06-28,47745,201184,83670799,12000,1
2024-06-28,11361,551228,13972385,11990,1
2024-06-28,11361,551228,8306784,11990,1
2024-06-28,62193,216424,30684167,11990,1
2024-06-28,11361,551228,26796577,11980,2
2024-06-28,37191,207288,3753025,11970,3
2024-06-28,6174,558846,4996775,11960,3
2024-06-28,53592,502280,33037086,11960,2
2024-06-28,6174,551180,4755111,11940,6
2024-06-28,65103,301577,15403809,11890,1
2024-06-28,33579,206440,56167938,11880,3
2024-06-28,6174,558846,5173159,11860,3
2024-06-28,18433,206361,11336220,11800,1
2024-06-28,32809,509434,34615032,11800,1
2024-06-28,38994,207802,31916274,11616,1
2024-06-28,525,567662,56746219,11500,1
2024-06-28,1610,201925,58308943,11499,1
2024-06-28,3005,202502,45408255,11457,3
2024-06-28,525,563342,48765669,11400,2
2024-06-28,36197,555003,53011878,11360,6
2024-06-28,35639,216173,15301183,11040,4
2024-06-28,193,560271,23823704,11000,4
2024-06-28,11106,206361,10041661,11000,1
2024-06-28,44265,201184,3931832,11000,1
2024-06-28,4541,560271,29776609,11000,1
2024-06-28,64914,551228,47591996,10990,1
2024-06-28,16765,558846,57362179,10980,2
2024-06-28,11361,551228,9662368,10980,2
2024-06-28,32809,509434,34615045,10960,2
2024-06-28,52214,205582,48789726,10956,2
2024-06-28,35173,201925,40626383,10900,1
2024-06-28,9866,560271,38634203,10857,3
2024-06-28,193,560271,25151141,10800,5
2024-06-28,9866,560271,38633327,10800,4
2024-06-28,525,567664,56746174,10800,2
2024-06-28,525,563339,38586655,10800,1
2024-06-28,24080,502835,30739125,10791,1
2024-06-28,54587,558846,15346133,10780,1
2024-06-28,287,567665,11368709,10730,1
2024-06-28,45954,551736,39802082,10720,3
2024-06-28,525,563339,38586759,10680,1
2024-06-28,49339,216424,38339842,10670,1
2024-06-28,6168,567251,48697110,10641,3
2024-06-28,12805,206440,59335731,10600,3
2024-06-28,34263,210022,25508976,10567,1
2024-06-28,31464,566647,46169691,10500,1
2024-06-28,11361,551228,7747475,10470,2
2024-06-28,193,110365,17674243,10400,16
2024-06-28,22966,206440,2330989,10328,1
2024-06-28,61982,507515,52676761,10280,1
2024-06-28,21649,567434,35489078,10272,1
2024-06-28,21649,567434,35489065,10272,1
2024-06-28,45954,551732,32937969,10140,1
2024-06-28,287,110632,4948334,10050,2
2024-06-28,42115,216424,17390021,10000,1
2024-06-28,2326,204964,6841059,10000,1
2024-06-28,32594,101384,55437339,10000,1
2024-06-28,52044,207774,31710862,10000,1
2024-06-28,57086,101384,54789894,10000,1
2024-06-28,37497,201184,30207321,10000,1
2024-06-28,37497,201184,30206765,10000,1
2024-06-28,57568,101384,60315486,10000,1
2024-06-28,52044,110409,38197925,10000,1
2024-06-28,27548,214104,34818578,10000,1
2024-06-28,38293,214099,83313330,10000,1
2024-06-28,2326,204934,10548991,10000,1
2024-06-28,1610,201925,30148469,9999,1
2024-06-28,18356,502280,33604575,9999,1
2024-06-28,287,567665,10751656,9999,1
2024-06-28,16036,201925,30148471,9999,1
2024-06-28,16765,558873,44274959,9990,1
2024-06-28,11361,551228,24264914,9990,1
2024-06-28,36477,566647,3854679,9990,1
2024-06-28,11361,551228,26790956,9990,1
2024-06-28,44078,304080,46761169,9980,2
2024-06-28,525,567662,63222928,9980,1
2024-06-28,18433,558846,41450453,9960,2
2024-06-28,18372,560271,40489553,9920,3
2024-06-28,68130,216424,6529670,9900,2
2024-06-28,21833,551736,19501164,9900,1
2024-06-28,37778,100487,16034283,9900,1
2024-06-28,24486,560271,43537207,9891,9
2024-06-28,49339,216424,65071567,9890,1
2024-06-28,35845,401131,47626709,9880,4
2024-06-28,16765,558846,57362238,9870,3
2024-06-28,3005,202502,55307120,9846,3
2024-06-28,6168,567251,48697036,9815,1
2024-06-28,13031,558846,53498656,9800,1
2024-06-28,15538,207288,33482280,9799,1
2024-06-28,36197,555003,34390202,9760,2
2024-06-28,2326,204964,12704332,9752,1
2024-06-28,4541,560271,29776570,9700,1
2024-06-28,6168,567251,8028157,9669,2
2024-06-28,32798,563342,57476802,9660,1
2024-06-28,31119,402279,45482719,9600,3
2024-06-28,193,560271,17674099,9600,3
2024-06-28,24486,560271,41027064,9594,6
2024-06-28,39374,201184,41737487,9580,2
2024-06-28,33579,206440,56165179,9560,2
2024-06-28,36197,555003,34390204,9480,1
2024-06-28,32809,509434,53865282,9424,8
2024-06-28,38864,567538,2115154,9400,1
2024-06-28,1610,407120,36877287,9399,1
2024-06-28,1610,407120,34893547,9299,1
2024-06-28,16765,558846,57362200,9250,3
2024-06-28,68130,214781,11423683,9200,1
2024-06-28,1610,201925,58309160,9199,1
2024-06-28,39594,205582,9755131,9181,1
2024-06-28,32798,567664,56739388,9080,1
2024-06-28,11245,204964,2753762,9056,2
2024-06-28,2326,204964,4405694,9056,1
2024-06-28,22966,206471,1568490,9050,2
2024-06-28,42777,200181,39462264,9020,2
2024-06-28,193,560271,17674098,9000,2
2024-06-28,11245,207966,2155398,9000,1
2024-06-28,4541,560271,29776592,9000,1
2024-06-28,16765,206361,58487211,8990,1
2024-06-28,11361,551228,13973726,8990,1
2024-06-28,11361,551228,8106483,8990,1
2024-06-28,64914,551228,26797875,8990,1
2024-06-28,16765,558846,57362203,8980,2
2024-06-28,55120,100992,58856835,8980,1
2024-06-28,57720,567538,14955438,8980,1
2024-06-28,68130,214781,15567951,8977,1
2024-06-28,35913,511293,4085712,8950,1
2024-06-28,2326,204964,7163777,8946,2
2024-06-28,45954,551732,32938319,8940,2
2024-06-28,33579,206471,56168452,8920,2
2024-06-28,48866,408789,31071092,8880,3
2024-06-28,13261,564895,9990031,8800,1
2024-06-28,66549,205611,41845117,8800,1
2024-06-28,37621,214099,55840666,8800,1
2024-06-28,17332,216424,33846330,8800,1
2024-06-28,36197,555003,34392424,8760,5
2024-06-28,7160,401534,64861162,8720,3
2024-06-28,1610,401534,46701138,8690,1
2024-06-28,22966,206471,2327050,8688,1
2024-06-28,11245,204964,2753758,8640,2
2024-06-28,52165,551180,41631027,8640,1
2024-06-28,34698,551736,40305435,8580,1
2024-06-28,58832,567538,3665652,8580,1
2024-06-28,33579,206471,56166550,8520,1
2024-06-28,287,563339,4788947,8498,1
2024-06-28,37621,304080,61264601,8470,1
2024-06-28,6168,567251,4032879,8445,1
2024-06-28,33579,206471,56168551,8440,2
2024-06-28,193,560271,25151156,8400,3
2024-06-28,193,560271,17674210,8400,3
2024-06-28,193,560271,17674198,8400,3
2024-06-28,2326,204964,4360564,8400,2
2024-06-28,63703,551180,28429268,8400,1
2024-06-28,16036,200181,53612525,8399,1
2024-06-28,24486,560271,43537199,8393,7
2024-06-28,34698,551732,40425734,8360,1
2024-06-28,54587,551180,15341659,8360,1
2024-06-28,36886,110435,41428512,8294,6
2024-06-28,52165,551180,35179316,8280,3
2024-06-28,36197,555003,34390181,8080,2
2024-06-28,6174,551180,4989403,8070,2
2024-06-28,35913,511293,3762992,8055,1
2024-06-28,193,110365,3687276,8000,2
2024-06-28,4541,560271,29776526,8000,1
2024-06-28,4541,560271,29776520,8000,1
2024-06-28,12234,214781,25263658,8000,1
2024-06-28,4541,560271,29776523,8000,1
2024-06-28,193,560271,25151174,8000,1
2024-06-28,193,560271,25151170,8000,1
2024-06-28,287,567665,11407915,7999,1
2024-06-28,11361,551228,9662373,7990,1
2024-06-28,11361,551228,26797682,7990,1
2024-06-28,64914,551228,24271775,7990,1
2024-06-28,64914,551228,13974297,7990,1
2024-06-28,53722,558846,12813101,7980,1
2024-06-28,16765,206363,57010203,7980,1
2024-06-28,53722,558846,12813102,7980,1
2024-06-28,24097,201351,4120905,7960,2
2024-06-28,49339,216424,36878553,7960,2
2024-06-28,53937,563339,3868130,7920,1
2024-06-28,287,567665,9671855,7899,1
2024-06-28,1610,407120,36877288,7899,1
2024-06-28,53722,558846,14197363,7800,1
2024-06-28,16036,402279,55525519,7798,2
2024-06-28,1610,402279,55525519,7798,2
2024-06-28,53386,216173,25672788,7740,5
2024-06-28,26549,216173,3767739,7720,2
2024-06-28,68130,216424,6571966,7720,1
2024-06-28,2326,204964,11299546,7700,1
2024-06-28,11245,204964,2753687,7680,1
2024-06-28,193,560271,17674002,7600,2
2024-06-28,37778,100487,13749011,7590,1
2024-06-28,18372,560271,52893083,7560,4
2024-06-28,6174,551180,6128184,7560,3
2024-06-28,6174,551180,6134284,7520,5
2024-06-28,193,560271,23823705,7500,3
2024-06-28,11361,551228,24272341,7500,1
2024-06-28,287,567665,9671863,7500,1
2024-06-28,4541,206440,39265277,7500,1
2024-06-28,39701,551180,12937332,7450,1
2024-06-28,27711,560271,56195019,7440,3
2024-06-28,36197,555003,34390191,7400,4
2024-06-28,1918,101535,60180117,7399,1
2024-06-28,24587,560271,34767643,7360,1
2024-06-28,1610,205272,45918167,7299,1
2024-06-28,6401,551180,33691025,7260,1
2024-06-28,59372,204586,48997649,7255,1
2024-06-28,9866,560271,38634115,7238,2
2024-06-28,193,110365,17674281,7200,3
2024-06-28,36197,555003,34390203,7180,1
2024-06-28,36197,555003,34390224,7160,2
2024-06-28,6174,408789,12308636,7130,6
2024-06-28,4643,551180,9815953,7128,2
2024-06-28,2326,204964,10505509,7056,1
2024-06-28,12406,558846,37518972,7040,1
2024-06-28,3005,202502,53735222,7037,1
2024-06-28,29878,551736,41833159,7000,6
2024-06-28,31119,402279,45482721,7000,2
2024-06-28,30626,407120,47189867,7000,2
2024-06-28,46959,110409,41918014,7000,1
2024-06-28,36477,101535,3769027,6990,1
2024-06-28,57855,214104,41766823,6980,1
2024-06-28,49339,567538,4201276,6980,1
2024-06-28,10801,402279,18195330,6940,1
2024-06-28,23067,206440,58416344,6900,1
2024-06-28,31867,401131,3867045,6897,3
2024-06-28,40828,509434,8900392,6880,4
2024-06-28,13587,509434,8900392,6880,4
2024-06-28,23067,206440,52397916,6800,3
2024-06-28,43258,551180,29572706,6800,1
2024-06-28,18357,402279,58309142,6799,1
2024-06-28,45883,201184,64221288,6780,1
2024-06-28,33579,206471,56163919,6780,1
2024-06-28,12879,551180,1523898,6724,3
2024-06-28,36197,555003,34390235,6720,4
2024-06-28,287,110632,6390802,6700,1
2024-06-28,13415,100487,37339153,6680,1
2024-06-28,61457,502280,56589093,6620,1
2024-06-28,10801,402279,33072855,6600,2
2024-06-28,62193,216424,30684166,6600,1
2024-06-28,37719,205582,19477142,6600,1
2024-06-28,23735,558873,63792824,6600,1
2024-06-28,37719,205582,19477145,6600,1
2024-06-28,1610,407120,36877286,6599,1
2024-06-28,287,567665,11364387,6599,1
2024-06-28,42954,402279,3771454,6580,2
2024-06-28,16765,558846,57362223,6580,2
2024-06-28,45954,551732,32938578,6560,2
2024-06-28,13587,509434,8658634,6540,3
2024-06-28,40828,509434,8658634,6540,3
2024-06-28,33579,206440,56168144,6540,1
2024-06-28,30779,216173,12247708,6534,2
2024-06-28,38994,207774,56783708,6534,1
2024-06-28,24293,204964,2753575,6500,1
2024-06-28,24293,204964,2753578,6500,1
2024-06-28,24293,204964,2753566,6500,1
2024-06-28,11245,204964,2753575,6500,1
2024-06-28,10749,558846,16631683,6500,1
2024-06-28,24293,204964,2753569,6500,1
2024-06-28,11361,551228,9662370,6490,1
2024-06-28,30779,201351,50772325,6480,1
2024-06-28,11331,214104,4398477,6400,2
2024-06-28,193,560271,17674298,6400,2
2024-06-28,193,560271,17674317,6400,1
2024-06-28,287,567665,11350896,6390,1
2024-06-28,6168,567251,48697029,6389,1
2024-06-28,37778,100487,18240814,6380,1
2024-06-28,37778,100487,12750277,6380,1
2024-06-28,32809,509434,34615068,6360,2
2024-06-28,17307,301577,26891613,6350,1
2024-06-28,9866,560271,38633374,6328,2
2024-06-28,18372,560271,52893024,6320,4
2024-06-28,11331,551736,38863264,6300,1
2024-06-28,11245,204964,2753981,6300,1
2024-06-28,23414,216173,58538975,6260,1
2024-06-28,4541,560271,29776678,6230,1
2024-06-28,19634,214099,4201359,6210,1
2024-06-28,525,563339,39517173,6200,1
2024-06-28,7867,100487,38441158,6182,1
2024-06-28,24080,502835,30739099,6138,1
2024-06-28,34698,304763,18401813,6080,1
2024-06-28,24664,502835,28678492,6030,4
2024-06-28,33579,206440,56168492,6020,1
2024-06-28,8010,206440,4417847,6000,3
2024-06-28,12805,206440,59335730,6000,2
2024-06-28,193,560271,17674021,6000,2
2024-06-28,402,101020,54659184,6000,2
2024-06-28,47745,201184,83431861,6000,1
2024-06-28,21825,201351,25554593,6000,1
2024-06-28,47745,201184,83670936,6000,1
2024-06-28,5187,551180,38236752,6000,1
2024-06-28,23414,216173,32524462,6000,1
2024-06-28,24293,204964,2753744,6000,1
2024-06-28,47745,201184,31921037,6000,1
2024-06-28,1610,551180,40956457,5999,1
2024-06-28,63580,214104,12498688,5999,1
2024-06-28,1610,407120,36877375,5999,1
2024-06-28,16765,558846,57362184,5990,1
2024-06-28,6174,551180,5254446,5970,1
2024-06-28,2326,204964,6895379,5964,1
2024-06-28,67600,551732,45979234,5940,1
